DATE,TMAX,TMIN
2014/6/22,89,68
2014/6/23,80,69
2014/6/24,87,71
2014/6/25,95,66
2014/6/26,96,66
2014/6/27,93,69
2014/6/28,89,71
2014/6/29,89,69
2014/6/30,82,69
2014/7/1,82,71
2014/7/2,87,71
2014/7/3,87,71
2014/7/4,87,75
2014/7/5,87,73
2014/7/6,93,69
2014/7/7,89,66
2014/7/8,95,68
2014/7/9,95,68
2014/7/10,93,68
2014/7/11,95,69
2014/7/12,95,68
2014/7/13,93,71
2014/7/14,86,71
2014/7/15,87,73
2014/7/16,93,75
2014/7/17,95,77
2014/7/18,95,78
2014/7/19,89,75
2014/7/20,86,71
2014/7/21,89,68
2014/7/22,84,71
2014/7/23,93,68
2014/7/24,95,71
2014/7/25,95,71
2014/7/26,95,71
2014/7/27,89,68
2014/7/28,84,71
2014/7/29,89,73
2014/7/30,89,75
2014/7/31,91,77
2014/8/1,91,71
2014/8/2,82,66
2014/8/3,84,66
2014/8/4,91,66
2014/8/5,87,68
2014/8/6,87,68
2014/8/7,86,68
2014/8/8,89,68
2014/8/9,89,66
2014/8/10,89,60
2014/8/11,73,60
2014/8/12,86,64
2014/8/13,86,64
2014/8/14,87,66
2014/8/15,86,66
2014/8/16,86,64
2014/8/17,89,68
2014/8/18,91,69
2014/8/19,89,71
2014/8/20,87,68
2014/8/21,87,69
2014/8/22,87,64
2014/8/23,89,62
2014/8/24,89,64
2014/8/25,93,64
2014/8/26,80,62
2014/8/27,80,62
2014/8/28,78,62
2014/8/29,77,64
2014/8/30,77,66
2014/8/31,71,60
2014/9/1,84,60
2014/9/2,89,59
2014/9/3,86,68
2014/9/4,80,68
2014/9/5,84,66
2014/9/6,84,57
2014/9/7,82,57
2014/9/8,84,60
2014/9/9,80,60
2014/9/10,77,62
2014/9/11,78,60
2014/9/12,77,55
2014/9/13,80,48
2014/9/14,75,51
2014/9/15,73,51
2014/9/16,77,51
2014/9/17,75,59
2014/9/18,78,57
2014/9/19,73,59
2014/9/20,73,60
2014/9/21,66,57
2014/9/22,73,53
2014/9/23,71,60
2014/9/24,71,57
2014/9/25,75,53
2014/9/26,73,53
2014/9/27,73,42
2014/9/28,60,46
2014/9/29,59,51
2014/9/30,68,50
2014/10/1,64,50
2014/10/2,59,50
2014/10/3,68,41
2014/10/4,68,42
2014/10/5,71,50
2014/10/6,69,50
2014/10/7,71,51
2014/10/8,71,53
2014/10/9,69,51
2014/10/10,62,41
2014/10/11,62,35
2014/10/12,66,37
2014/10/13,71,35
2014/10/14,69,37
2014/10/15,71,41
2014/10/16,73,48
2014/10/17,69,44
2014/10/18,69,44
2014/10/19,60,39
2014/10/20,59,41
2014/10/21,60,50
2014/10/22,64,50
2014/10/23,64,48
2014/10/24,64,33
2014/10/25,57,33
2014/10/26,59,37
2014/10/27,59,44
2014/10/28,59,44
2014/10/29,57,46
2014/10/30,60,39
2014/10/31,51,32
2014/11/1,59,37
2014/11/2,57,39
2014/11/3,62,41
2014/11/4,51,32
2014/11/5,48,30
2014/11/6,53,28
2014/11/7,57,28
2014/11/8,59,33
2014/11/9,55,30
2014/11/10,48,30
2014/11/11,51,23
2014/11/12,51,24
2014/11/13,48,30
2014/11/14,50,26
2014/11/15,51,24
2014/11/16,53,26
2014/11/17,46,28
2014/11/18,51,26
2014/11/19,53,26
2014/11/20,51,28
2014/11/21,46,26
2014/11/22,51,23
2014/11/23,48,26
2014/11/24,46,28
2014/11/25,42,30
2014/11/26,46,24
2014/11/27,42,32
2014/11/28,44,19
2014/11/29,28,14
2014/11/30,33,14
2014/12/1,32,10
2014/12/2,32,12
2014/12/3,37,15
2014/12/4,35,19
2014/12/5,39,14
2014/12/6,39,12
2014/12/7,33,26
2014/12/8,39,17
2014/12/9,33,17
2014/12/10,35,12
2014/12/11,39,14
2014/12/12,35,17
2014/12/13,30,15
2014/12/14,39,14
2014/12/15,39,17
2014/12/16,39,17
2014/12/17,35,12
2014/12/18,35,12
2014/12/19,41,15
2014/12/20,46,24
2014/12/21,41,17
2014/12/22,42,17
2014/12/23,39,17
2014/12/24,41,15
2014/12/25,44,15
2014/12/26,50,17
2014/12/27,41,19
2014/12/28,30,10
2014/12/29,35,15
2014/12/30,44,15
2014/12/31,42,19
2015/1/1,41,24
2015/1/2,44,19
2015/1/3,41,15
2015/1/4,35,14
2015/1/5,39,21
2015/1/6,42,14
2015/1/7,46,19
2015/1/8,41,15
2015/1/9,39,17
2015/1/10,37,17
2015/1/11,33,17
2015/1/12,35,21
2015/1/13,37,12
2015/1/14,39,17
2015/1/15,42,14
2015/1/16,41,17
2015/1/17,41,24
2015/1/18,41,15
2015/1/19,41,15
2015/1/20,42,17
2015/1/21,37,17
2015/1/22,39,19
2015/1/23,39,14
2015/1/24,33,10
2015/1/25,30,17
2015/1/26,39,17
2015/1/27,35,10
2015/1/28,37,10
2015/1/29,33,14
2015/1/30,35,23
2015/1/31,44,23
2015/2/1,41,19
2015/2/2,44,17
2015/2/3,46,24
2015/2/4,35,17
2015/2/5,33,15
2015/2/6,41,15
2015/2/7,51,26
2015/2/8,46,15
2015/2/9,44,17
2015/2/10,48,21
2015/2/11,51,23
2015/2/12,50,24
2015/2/13,51,24
2015/2/14,51,26
2015/2/15,48,23
2015/2/16,44,24
2015/2/17,39,26
2015/2/18,44,19
2015/2/19,37,15
2015/2/20,41,14
2015/2/21,39,26
2015/2/22,41,17
2015/2/23,41,14
2015/2/24,39,26
2015/2/25,33,21
2015/2/26,48,21
2015/2/27,51,24
2015/2/28,39,24
2015/3/1,42,15
2015/3/2,46,23
2015/3/3,50,23
2015/3/4,51,28
2015/3/5,53,26
2015/3/6,41,17
2015/3/7,48,23
2015/3/8,50,21
2015/3/9,51,23
2015/3/10,55,26
2015/3/11,53,32
2015/3/12,60,35
2015/3/13,62,39
2015/3/14,59,33
2015/3/15,57,39
2015/3/16,66,37
2015/3/17,66,42
2015/3/18,66,41
2015/3/19,55,26
2015/3/20,62,33
2015/3/21,62,32
2015/3/22,64,39
2015/3/23,66,41
2015/3/24,69,44
2015/3/25,69,41
2015/3/26,69,44
2015/3/27,71,46
2015/3/28,57,39
2015/3/29,51,37
2015/3/30,53,39
2015/3/31,60,39
2015/4/1,59,44
2015/4/2,60,37
2015/4/3,53,30
2015/4/4,57,33
2015/4/5,57,39
2015/4/6,62,35
2015/4/7,66,44
2015/4/8,59,39
2015/4/9,48,41
2015/4/10,64,37
2015/4/11,75,48
2015/4/12,77,53
2015/4/13,68,42
2015/4/14,77,51
2015/4/15,62,48
2015/4/16,68,37
2015/4/17,69,44
2015/4/18,80,42
2015/4/19,78,51
2015/4/20,82,41
2015/4/21,80,48
2015/4/22,87,53
2015/4/23,87,59
2015/4/24,82,57
2015/4/25,75,55
2015/4/26,78,53
2015/4/27,84,59
2015/4/28,75,53
2015/4/29,77,53
2015/4/30,75,48
2015/5/1,77,51
2015/5/2,78,50
2015/5/3,71,51
2015/5/4,77,53
2015/5/5,68,46
2015/5/6,57,51
2015/5/7,53,48
2015/5/8,68,46
2015/5/9,84,48
2015/5/10,87,66
2015/5/11,80,55
2015/5/12,77,48
2015/5/13,84,59
2015/5/14,86,59
2015/5/15,84,57
2015/5/16,80,53
2015/5/17,82,53
2015/5/18,86,53
2015/5/19,87,55
2015/5/20,87,60
2015/5/21,89,68
2015/5/22,93,64
2015/5/23,93,66
2015/5/24,87,64
2015/5/25,87,68
2015/5/26,78,60
2015/5/27,86,60
2015/5/28,93,69
2015/5/29,91,71
2015/5/30,91,59
2015/5/31,89,69
2015/6/1,78,60
2015/6/2,87,62
2015/6/3,87,60
2015/6/4,82,57
2015/6/5,89,62
2015/6/6,84,68
2015/6/7,80,62
2015/6/8,86,60
2015/6/9,84,62
2015/6/10,80,53
2015/6/11,87,60
2015/6/12,87,68
2015/6/13,86,68
2015/6/14,87,64
2015/6/15,87,66
2015/6/16,77,55
2015/6/17,87,62
2015/6/18,89,68
2015/6/19,87,68
2015/6/20,86,68
2015/6/21,84,69
2015/6/22,78,68
2015/6/23,82,68
2015/6/24,86,71
2015/6/25,86,73
2015/6/26,80,64
2015/6/27,82,60
2015/6/28,89,59
2015/6/29,89,59
2015/6/30,89,62
2015/7/1,82,64
2015/7/2,86,62
2015/7/3,87,66
2015/7/4,91,66
2015/7/5,91,68
2015/7/6,89,69
2015/7/7,87,71
2015/7/8,93,71
2015/7/9,100,73
2015/7/10,100,73
2015/7/11,96,71
2015/7/12,84,68
2015/7/13,82,68
2015/7/14,82,68
2015/7/15,78,68
2015/7/16,78,68
2015/7/17,80,71
2015/7/18,84,69
2015/7/19,82,68
2015/7/20,87,68
2015/7/21,87,68
2015/7/22,91,71
2015/7/23,89,71
2015/7/24,86,69
2015/7/25,82,68
2015/7/26,82,71
2015/7/27,84,71
2015/7/28,84,69
2015/7/29,87,71
2015/7/30,86,73
2015/7/31,86,68
2015/8/1,89,66
2015/8/2,86,69
2015/8/3,86,69
2015/8/4,87,73
2015/8/5,87,71
2015/8/6,89,68
2015/8/7,89,66
2015/8/8,93,69
2015/8/9,95,73
2015/8/10,91,73
2015/8/11,86,68
2015/8/12,93,68
2015/8/13,93,69
2015/8/14,87,66
2015/8/15,87,64
2015/8/16,78,64
2015/8/17,89,64
2015/8/18,89,64
2015/8/19,86,64
2015/8/20,80,64
2015/8/21,86,66
2015/8/22,86,68
2015/8/23,87,66
2015/8/24,87,66
2015/8/25,89,66
2015/8/26,82,64
2015/8/27,78,64
2015/8/28,73,64
2015/8/29,75,62
2015/8/30,84,62
2015/8/31,87,66
2015/9/1,73,62
2015/9/2,71,60
2015/9/3,78,62
2015/9/4,84,60
2015/9/5,80,62
2015/9/6,73,64
2015/9/7,69,57
2015/9/8,69,55
2015/9/9,77,50
2015/9/10,82,55
2015/9/11,78,55
2015/9/12,78,55
2015/9/13,80,57
2015/9/14,78,60
2015/9/15,82,59
2015/9/16,80,55
2015/9/17,82,60
2015/9/18,80,60
2015/9/19,78,53
2015/9/20,78,60
2015/9/21,78,59
2015/9/22,78,51
2015/9/23,78,51
2015/9/24,77,57
2015/9/25,62,53
2015/9/26,62,51
2015/9/27,66,55
2015/9/28,71,46
2015/9/29,77,48
2015/9/30,75,48
2015/10/1,75,53
2015/10/2,77,55
2015/10/3,75,57
2015/10/4,77,51
2015/10/5,66,42
2015/10/6,66,41
2015/10/7,60,44
2015/10/8,69,39
2015/10/9,73,41
2015/10/10,77,44
2015/10/11,69,41
2015/10/12,75,46
2015/10/13,75,50
2015/10/14,71,51
2015/10/15,64,42
2015/10/16,68,48
2015/10/17,55,48
2015/10/18,51,46
2015/10/19,53,44
2015/10/20,62,46
2015/10/21,62,41
2015/10/22,59,44
2015/10/23,59,39
2015/10/24,60,32
2015/10/25,57,35
2015/10/26,53,28
2015/10/27,55,26
2015/10/28,59,30
2015/10/29,62,33
2015/10/30,66,35
2015/10/31,62,37
2015/11/1,59,44
2015/11/2,50,32
2015/11/3,37,32
2015/11/4,42,35
2015/11/5,46,30
2015/11/6,53,33
2015/11/7,44,39
2015/11/8,44,41
2015/11/9,46,42
2015/11/10,46,42
2015/11/11,50,42
2015/11/12,53,39
2015/11/13,48,33
2015/11/14,50,32
2015/11/15,42,33
2015/11/16,39,32
2015/11/17,37,30
2015/11/18,32,26
2015/11/19,28,24
2015/11/20,30,17
2015/11/21,26,15
2015/11/22,28,14
2015/11/23,28,14
2015/11/24,28,15
2015/11/25,35,21
2015/11/26,41,23
2015/11/27,39,26
2015/11/28,35,24
2015/11/29,37,24
2015/11/30,35,21
2015/12/1,41,24
2015/12/2,41,21
2015/12/3,39,24
2015/12/4,39,26
2015/12/5,35,32
2015/12/6,37,32
2015/12/7,50,23
2015/12/8,39,21
2015/12/9,39,21
2015/12/10,37,26
2015/12/11,41,26
2015/12/12,37,24
2015/12/13,35,15
2015/12/14,37,19
2015/12/15,42,17
2015/12/16,37,21
2015/12/17,39,19
2015/12/18,39,21
2015/12/19,39,21
2015/12/20,42,19
2015/12/21,41,19
2015/12/22,37,21
2015/12/23,37,17
2015/12/24,26,14
2015/12/25,35,15
2015/12/26,37,21
2015/12/27,41,17
2015/12/28,39,19
2015/12/29,41,21
2015/12/30,41,19
2015/12/31,37,21
2016/1/1,33,15
2016/1/2,32,14
2016/1/3,35,15
2016/1/4,33,14
2016/1/5,33,12
2016/1/6,35,14
2016/1/7,32,12
2016/1/8,28,14
2016/1/9,30,8
2016/1/10,33,10
2016/1/11,33,12
2016/1/12,35,19
2016/1/13,28,19
2016/1/14,26,10
2016/1/15,21,1
2016/1/16,26,6
2016/1/17,26,12
2016/1/18,26,10
2016/1/19,19,-4
2016/1/20,10,1
2016/1/21,26,8
2016/1/22,33,17
2016/1/23,33,8
2016/1/24,33,14
2016/1/25,37,14
2016/1/26,30,15
2016/1/27,26,10
2016/1/28,32,12
2016/1/29,35,10
2016/1/30,37,12
2016/1/31,41,19
2016/2/1,37,19
2016/2/2,39,15
2016/2/3,42,15
2016/2/4,46,17
2016/2/5,53,23
2016/2/6,48,23
2016/2/7,46,26
2016/2/8,42,28
2016/2/9,50,33
2016/2/10,37,15
2016/2/11,30,15
2016/2/12,39,19
2016/2/13,44,21
2016/2/14,48,24
2016/2/15,46,24
2016/2/16,44,19
2016/2/17,37,17
2016/2/18,41,21
2016/2/19,44,23
2016/2/20,37,14
2016/2/21,42,19
2016/2/22,42,15
2016/2/23,44,21
2016/2/24,42,23
2016/2/25,44,21
2016/2/26,39,19
2016/2/27,50,24
2016/2/28,60,32
2016/2/29,60,37
2016/3/1,51,32
2016/3/2,53,26
2016/3/3,51,26
2016/3/4,51,26
2016/3/5,41,24
2016/3/6,39,19
2016/3/7,42,19
2016/3/8,44,23
2016/3/9,46,28
2016/3/10,51,23
2016/3/11,57,33
2016/3/12,57,30
2016/3/13,60,39
2016/3/14,64,41
2016/3/15,68,35
2016/3/16,60,33
2016/3/17,60,35
2016/3/18,66,42
2016/3/19,55,37
2016/3/20,57,32
2016/3/21,57,32
2016/3/22,57,37
2016/3/23,66,37
2016/3/24,69,35
2016/3/25,71,42
2016/3/26,69,39
2016/3/27,71,41
2016/3/28,75,53
2016/3/29,71,51
2016/3/30,62,42
2016/3/31,64,37
2016/4/1,71,41
2016/4/2,73,48
2016/4/3,71,50
2016/4/4,75,46
2016/4/5,77,46
2016/4/6,78,41
2016/4/7,64,35
2016/4/8,62,44
2016/4/9,66,42
2016/4/10,78,44
2016/4/11,73,44
2016/4/12,71,51
2016/4/13,69,48
2016/4/14,66,44
2016/4/15,68,42
2016/4/16,55,46
2016/4/17,77,46
2016/4/18,87,53
2016/4/19,75,46
2016/4/20,73,41
2016/4/21,78,55
2016/4/22,82,55
2016/4/23,75,53
2016/4/24,62,48
2016/4/25,77,51
2016/4/26,80,55
2016/4/27,86,57
2016/4/28,91,60
2016/4/29,68,48
2016/4/30,78,46
2016/5/1,80,55
2016/5/2,78,53
2016/5/3,75,48
2016/5/4,77,50
2016/5/5,78,53
2016/5/6,69,50
2016/5/7,80,59
2016/5/8,82,60
2016/5/9,73,44
2016/5/10,77,53
2016/5/11,57,50
2016/5/12,75,46
2016/5/13,84,55
2016/5/14,87,57
2016/5/15,82,60
2016/5/16,84,57
2016/5/17,84,59
2016/5/18,82,59
2016/5/19,84,60
2016/5/20,75,53
2016/5/21,84,59
2016/5/22,82,59
2016/5/23,84,57
2016/5/24,87,60
2016/5/25,86,59
2016/5/26,86,62
2016/5/27,91,68
2016/5/28,82,60
2016/5/29,86,62
2016/5/30,87,60
2016/5/31,84,64
2016/6/1,82,64
2016/6/2,86,62
2016/6/3,86,64
2016/6/4,75,57
2016/6/5,86,64
2016/6/6,89,66
2016/6/7,87,66
2016/6/8,86,60
2016/6/9,87,64
2016/6/10,75,62
2016/6/11,77,64
2016/6/12,86,59
2016/6/13,93,68
2016/6/14,91,66
2016/6/15,89,64
2016/6/16,95,69
2016/6/17,91,69
2016/6/18,91,73
2016/6/19,93,69
2016/6/20,91,66
2016/6/21,89,68
2016/6/22,95,66
2016/6/23,95,71
2016/6/24,89,66
2016/6/25,78,64
2016/6/26,82,68
2016/6/27,87,69
2016/6/28,86,66
2016/6/29,89,66
2016/6/30,87,71
2016/7/1,84,68
2016/7/2,87,69
2016/7/3,89,69
2016/7/4,91,71
2016/7/5,89,73
2016/7/6,91,73
2016/7/7,95,77
2016/7/8,95,71
2016/7/9,89,71
2016/7/10,93,71
2016/7/11,86,68
2016/7/12,80,66
2016/7/13,84,69
2016/7/14,86,71
2016/7/15,91,71
2016/7/16,77,69
2016/7/17,75,68
2016/7/18,82,73
2016/7/19,89,77
2016/7/20,91,77
2016/7/21,91,73
2016/7/22,82,71
2016/7/23,91,73
2016/7/24,93,75
2016/7/25,89,71
2016/7/26,89,73
2016/7/27,84,75
2016/7/28,89,73
2016/7/29,87,73
2016/7/30,91,71
2016/7/31,93,75
2016/8/1,89,75
2016/8/2,89,75
2016/8/3,91,73
2016/8/4,84,69
2016/8/5,87,69
2016/8/6,87,71
2016/8/7,91,78
2016/8/8,89,78
2016/8/9,86,75
2016/8/10,91,73
2016/8/11,89,73
2016/8/12,84,66
2016/8/13,87,68
2016/8/14,82,73
2016/8/15,75,71
2016/8/16,89,68
2016/8/17,87,69
2016/8/18,89,73
2016/8/19,87,73
2016/8/20,84,73
2016/8/21,89,75
2016/8/22,87,62
2016/8/23,82,57
2016/8/24,86,62
2016/8/25,86,59
2016/8/26,86,62
2016/8/27,84,64
2016/8/28,91,64
2016/8/29,77,62
2016/8/30,80,60
2016/8/31,86,64
2016/9/1,84,60
2016/9/2,86,62
2016/9/3,82,64
2016/9/4,86,64
2016/9/5,86,60
2016/9/6,87,64
2016/9/7,84,66
2016/9/8,69,59
2016/9/9,78,62
2016/9/10,78,64
2016/9/11,86,66
2016/9/12,84,66
2016/9/13,84,64
2016/9/14,75,62
2016/9/15,68,55
2016/9/16,77,51
2016/9/17,78,55
2016/9/18,73,57
2016/9/19,78,59
2016/9/20,80,64
2016/9/21,84,66
2016/9/22,78,62
2016/9/23,73,60
2016/9/24,71,51
2016/9/25,66,42
2016/9/26,71,50
2016/9/27,73,51
2016/9/28,75,55
2016/9/29,78,59
2016/9/30,82,57
2016/10/1,69,50
2016/10/2,75,51
2016/10/3,55,48
2016/10/4,64,35
2016/10/5,62,41
2016/10/6,64,42
2016/10/7,66,44
2016/10/8,66,46
2016/10/9,69,53
2016/10/10,73,51
2016/10/11,62,50
2016/10/12,68,51
2016/10/13,68,44
2016/10/14,69,50
2016/10/15,71,55
2016/10/16,59,50
2016/10/17,55,50
2016/10/18,57,41
2016/10/19,59,39
2016/10/20,55,39
2016/10/21,62,46
2016/10/22,57,44
2016/10/23,51,39
2016/10/24,53,32
2016/10/25,50,30
2016/10/26,53,35
2016/10/27,41,26
2016/10/28,44,23
2016/10/29,51,30
2016/10/30,59,33
2016/10/31,59,37
2016/11/1,60,32
2016/11/2,48,35
2016/11/3,53,32
2016/11/4,48,24
2016/11/5,48,33
2016/11/6,44,30
2016/11/7,50,30
2016/11/8,51,33
2016/11/9,51,33
2016/11/10,53,24
2016/11/11,50,26
2016/11/12,51,32
2016/11/13,44,37
2016/11/14,50,41
2016/11/15,55,33
2016/11/16,39,28
2016/11/17,30,10
2016/11/18,30,15
2016/11/19,35,17
2016/11/20,37,17
2016/11/21,39,21
2016/11/22,42,23
2016/11/23,44,21
2016/11/24,46,23
2016/11/25,37,24
2016/11/26,46,26
2016/11/27,46,19
2016/11/28,46,23
2016/11/29,39,26
2016/11/30,46,23
2016/12/1,42,17
2016/12/2,41,23
2016/12/3,39,26
2016/12/4,46,23
2016/12/5,39,17
2016/12/6,41,19
2016/12/7,39,26
2016/12/8,41,23
2016/12/9,39,17
2016/12/10,35,14
2016/12/11,42,15
2016/12/12,42,21
2016/12/13,41,21
2016/12/14,44,19
2016/12/15,42,21
2016/12/16,39,24
2016/12/17,37,24
2016/12/18,42,19
2016/12/19,37,15
2016/12/20,37,19
2016/12/21,35,26
2016/12/22,39,14
2016/12/23,35,14
2016/12/24,37,14
2016/12/25,37,14
2016/12/26,35,15
2016/12/27,33,14
2016/12/28,41,23
2016/12/29,41,15
2016/12/30,35,15
2016/12/31,37,19
2017/1/1,35,21
2017/1/2,37,23
2017/1/3,37,23
2017/1/4,41,19
2017/1/5,39,17
2017/1/6,33,17
2017/1/7,39,14
2017/1/8,39,15
2017/1/9,37,19
2017/1/10,35,15
2017/1/11,28,17
2017/1/12,32,21
2017/1/13,37,17
2017/1/14,35,21
2017/1/15,32,12
2017/1/16,30,12
2017/1/17,30,10
2017/1/18,30,8
2017/1/19,33,12
2017/1/20,35,12
2017/1/21,37,17
2017/1/22,44,15
2017/1/23,37,19
2017/1/24,39,21
2017/1/25,32,10
2017/1/26,33,14
2017/1/27,41,15
2017/1/28,39,12
2017/1/29,41,14
2017/1/30,44,24
2017/1/31,44,21
2017/2/1,46,17
2017/2/2,41,19
2017/2/3,33,23
2017/2/4,39,10
2017/2/5,35,21
2017/2/6,37,17
2017/2/7,44,15
2017/2/8,48,23
2017/2/9,51,14
2017/2/10,44,23
2017/2/11,44,30
2017/2/12,48,21
2017/2/13,39,17
2017/2/14,46,24
2017/2/15,57,23
2017/2/16,41,24
2017/2/17,33,21
2017/2/18,41,21
2017/2/19,44,19
2017/2/20,51,21
2017/2/21,51,24
2017/2/22,55,21
2017/2/23,57,30
2017/2/24,57,32
2017/2/25,44,19
2017/2/26,53,24
2017/2/27,57,23
2017/2/28,53,30
2017/3/1,51,23
2017/3/2,48,19
2017/3/3,44,26
2017/3/4,55,30
2017/3/5,57,26
2017/3/6,62,32
2017/3/7,66,39
2017/3/8,55,30
2017/3/9,55,32
2017/3/10,59,30
2017/3/11,59,33
2017/3/12,62,41
2017/3/13,60,35
2017/3/14,66,33
2017/3/15,62,41
2017/3/16,51,37
2017/3/17,59,33
2017/3/18,57,37
2017/3/19,48,32
2017/3/20,41,28
2017/3/21,55,35
2017/3/22,57,35
2017/3/23,57,37
2017/3/24,60,35
2017/3/25,66,39
2017/3/26,57,37
2017/3/27,60,39
2017/3/28,68,37
2017/3/29,73,37
2017/3/30,77,50
2017/3/31,69,53
2017/4/1,66,46
2017/4/2,73,48
2017/4/3,66,51
2017/4/4,66,41
2017/4/5,66,42
2017/4/6,66,48
2017/4/7,71,41
2017/4/8,75,42
2017/4/9,68,42
2017/4/10,78,48
2017/4/11,86,53
2017/4/12,80,53
2017/4/13,80,50
2017/4/14,73,44
2017/4/15,62,48
2017/4/16,73,48
2017/4/17,69,44
2017/4/18,78,51
2017/4/19,75,46
2017/4/20,75,46
2017/4/21,66,42
2017/4/22,75,46
2017/4/23,80,48
2017/4/24,86,53
2017/4/25,91,60
2017/4/26,82,50
2017/4/27,82,53
2017/4/28,82,59
2017/4/29,80,57
2017/4/30,77,51
2017/5/1,69,46
2017/5/2,82,46
2017/5/3,84,53
2017/5/4,86,55
2017/5/5,84,57
2017/5/6,86,55
2017/5/7,87,48
2017/5/8,86,59
2017/5/9,80,55
2017/5/10,78,55
2017/5/11,82,55
2017/5/12,87,59
2017/5/13,91,62
2017/5/14,96,68
2017/5/15,95,69
2017/5/16,95,66
2017/5/17,87,60
2017/5/18,62,48
2017/5/19,66,48
2017/5/20,87,59
2017/5/21,86,57
2017/5/22,87,59
2017/5/23,95,66
2017/5/24,95,68
2017/5/25,78,60
2017/5/26,75,57
2017/5/27,91,59
2017/5/28,86,59
2017/5/29,73,51
2017/5/30,82,57
2017/5/31,87,62
2017/6/1,84,55
2017/6/2,66,53
2017/6/3,84,60
2017/6/4,93,66
2017/6/5,98,66
2017/6/6,84,59
2017/6/7,87,60
2017/6/8,80,60
2017/6/9,82,57
2017/6/10,96,66
2017/6/11,98,71
2017/6/12,98,71
2017/6/13,93,73
2017/6/14,93,69
2017/6/15,86,64
2017/6/16,91,68
2017/6/17,86,66
2017/6/18,71,64
2017/6/19,69,62
2017/6/20,80,62
2017/6/21,82,64
2017/6/22,93,66
2017/6/23,93,68
2017/6/24,93,71
2017/6/25,93,69
2017/6/26,95,73
2017/6/27,95,71
2017/6/28,95,73
2017/6/29,95,73
2017/6/30,80,71
2017/7/1,87,71
2017/7/2,84,73
2017/7/3,87,73
2017/7/4,93,73
2017/7/5,93,73
2017/7/6,93,73
2017/7/7,96,77
2017/7/8,96,78
2017/7/9,96,75
2017/7/10,93,73
2017/7/11,89,75
2017/7/12,91,75
2017/7/13,93,75
2017/7/14,89,75
2017/7/15,89,75
2017/7/16,91,71
2017/7/17,80,73
2017/7/18,82,73
2017/7/19,80,73
2017/7/20,84,71
2017/7/21,86,69
2017/7/22,71,64
2017/7/23,82,71
2017/7/24,86,69
2017/7/25,86,68
2017/7/26,86,68
2017/7/27,87,71
2017/7/28,87,73
2017/7/29,84,73
2017/7/30,95,73
2017/7/31,96,75
2017/8/1,91,71
2017/8/2,91,73
2017/8/3,96,71
2017/8/4,91,71
2017/8/5,86,71
2017/8/6,89,73
2017/8/7,87,73
2017/8/8,87,69
2017/8/9,82,71
2017/8/10,86,71
2017/8/11,86,71
2017/8/12,80,69
2017/8/13,84,69
2017/8/14,84,69
2017/8/15,82,69
2017/8/16,84,71
2017/8/17,89,73
2017/8/18,84,71
2017/8/19,87,71
2017/8/20,91,68
2017/8/21,87,62
2017/8/22,84,64
2017/8/23,64,60
2017/8/24,82,59
2017/8/25,75,57
2017/8/26,80,62
2017/8/27,78,66
2017/8/28,80,64
2017/8/29,82,64
2017/8/30,84,64
2017/8/31,84,68
2017/9/1,84,62
2017/9/2,87,60
2017/9/3,86,62
2017/9/4,87,66
2017/9/5,84,69
2017/9/6,80,64
2017/9/7,84,51
2017/9/8,80,62
2017/9/9,84,64
2017/9/10,82,66
2017/9/11,80,62
2017/9/12,82,62
2017/9/13,82,57
2017/9/14,84,60
2017/9/15,84,55
2017/9/16,80,55
2017/9/17,84,59
2017/9/18,82,53
2017/9/19,80,59
2017/9/20,82,62
2017/9/21,80,66
2017/9/22,73,51
2017/9/23,73,46
2017/9/24,69,48
2017/9/25,77,50
2017/9/26,77,59
2017/9/27,77,51
2017/9/28,62,42
2017/9/29,66,44
2017/9/30,71,46
2017/10/1,69,48
2017/10/2,71,50
2017/10/3,66,51
2017/10/4,64,51
2017/10/5,59,46
2017/10/6,51,39
2017/10/7,59,41
2017/10/8,53,41
2017/10/9,62,44
2017/10/10,55,44
2017/10/11,62,42
2017/10/12,64,42
2017/10/13,60,50
2017/10/14,59,46
2017/10/15,64,46
2017/10/16,68,50
2017/10/17,64,48
2017/10/18,55,44
2017/10/19,59,39
2017/10/20,64,44
2017/10/21,59,48
2017/10/22,60,44
2017/10/23,64,48
2017/10/24,60,37
2017/10/25,53,32
2017/10/26,57,32
2017/10/27,60,35
2017/10/28,60,39
2017/10/29,62,33
2017/10/30,55,28
2017/10/31,57,33
2017/11/1,59,35
2017/11/2,59,35
2017/11/3,62,35
2017/11/4,59,35
2017/11/5,55,37
2017/11/6,51,24
2017/11/7,50,26
2017/11/8,51,28
2017/11/9,53,26
2017/11/10,46,21
2017/11/11,46,23
2017/11/12,44,24
2017/11/13,41,19
2017/11/14,37,17
2017/11/15,42,17
2017/11/16,48,19
2017/11/17,46,23
2017/11/18,44,17
2017/11/19,42,19
2017/11/20,44,19
2017/11/21,44,17
2017/11/22,39,17
2017/11/23,41,21
2017/11/24,42,17
2017/11/25,32,21
2017/11/26,37,19
2017/11/27,41,17
2017/11/28,41,21
2017/11/29,41,19
2017/11/30,41,15
2017/12/1,41,19
2017/12/2,46,19
2017/12/3,41,17
2017/12/4,42,19
2017/12/5,42,21
2017/12/6,35,17
2017/12/7,33,14
2017/12/8,30,12
2017/12/9,32,17
2017/12/10,32,21
2017/12/11,35,15
2017/12/12,32,12
2017/12/13,33,12
